清理後評論內容,分詞結果
冷氣強要帶外套館內標示清楚洗手間夠應付多人使用用餐有多種選擇棒球後的演唱可惜音響效果不好,冷氣 強 要 帶 外套 館 內 標示 清楚 洗手間 夠 應付 多 人 使用 用餐 有 多 種 選擇 棒球 後 的 演唱 可惜 音響 效果 不 好
如果不想太悶熱建議坐2樓冷氣蠻涼的邊喝9看球賽蠻chill的很幸運這次演出嘉賓是告五人,如果 不 想 太 悶熱 建議 坐 2樓 冷氣 蠻 涼 的 邊 喝 9 看 球賽 蠻 chill 的 很 幸運 這 次 演出 嘉賓 是 告 五 人
"1這輩子一定要去一次大巨蛋看比賽
2有捷運
3散場時不算擁擠
4冷氣爆冷","1 這 輩子 一定 要 去 一 次 大 巨蛋 看 比賽 
2 有 捷運 
3 散場 時 不 算 擁擠 
4 冷氣 爆冷"
"真的很值得來大巨蛋體驗一下非常熱血大熱天看棒球不怕下雨又有冷氣吹坐在風口快冷死動線都還算流暢指標也算清楚一進來看到那個場面真的會不自主的哇場面很震撼尤其一起加油的時候根本就是環繞音響裡面有販賣部吃喝都有但價位很高建議可以買外食再帶進來就好不然排隊也是要排很久位置有設置輪椅區觀看的地方覺得蠻貼心的

交通
國父紀念館站5號出口步行約5分鐘即可抵達建議可搭乘捷運很方便如自行開車前往出來會塞爆

也有6線免費接駁專車可搭乘松山車站線臺北101世貿線松山機場線捷運忠孝復興線捷運公館線及臺北車站線","真的 很 值得 來 大 巨蛋 體驗 一下 非常 熱血 大 熱天 看 棒球 不 怕 下雨 又 有 冷氣 吹 坐 在 風口 快 冷 死 動線 都 還 算 流暢 指標 也 算清楚 一 進來 看到 那 個 場面 真的 會 不自主 的 哇 場面 很 震撼 尤其 一起 加油 的 時候 根本 就 是 環繞 音響 裡面 有 販賣部 吃 喝 都 有 但 價位 很 高 建議 可以 買 外食 再 帶進來 就 好 不然 排隊 也 是 要 排 很 久 位置 有 設置 輪椅區 觀看 的 地方 覺得 蠻 貼心 的 
 
 交通 
 國父 紀念館站 5號 出口 步行 約 5 分鐘 即可 抵達 建議 可 搭乘 捷運 很 方便 如 自行 開車 前往 出來 會 塞爆 

 也 有 6 線 免費 接駁 專車 可 搭乘 松山 車站線 臺北 101 世貿線 松山機場線 捷運 忠孝 復興線 捷運 公館線 及 臺北 車站線"
20241022到訪臺灣大賽711vs中信場地不錯 冷氣夠冷視野很好,20241022 到 訪 臺灣 大賽 711 vs 中信 場地 不錯   冷氣 夠 冷 視野 很 好
"建造多年
從我讀松山高中時期就動工
到現在我從美國讀完碩士回台兩年後
才終於蓋好
中間風風雨雨
總算蓋出室內棒球場
整體體驗非常好
台灣棒球啦啦隊文化盛行
讓大家都專注在看辣妹
真的和美國MLB有很大的差異
台灣職業棒球真的需要打得再專注
更有張力才可以
日後這兒也要舉辦演唱會
讓台北市更加繁榮富強
吸引各大樂團來台
裡頭可以設置一些更具吸引力的餐廳
會更有吸引力球迷入場","建造 多 年 
 從 我 讀 松山 高中 時期 就 動工 
 到 現在 我 從 美國 讀完 碩士 回 台 兩 年 後 
 才 終於 蓋好 
 中間 風風雨雨 
 總算 蓋出 室 內 棒球場 
 整體 體驗 非常 好 
 台灣 棒球 啦啦隊 文化 盛行 
 讓 大家 都 專注 在 看 辣妹 
 真的 和 美國 MLB 有 很 大 的 差異 
 台灣 職業 棒球 真的 需要 打 得 再 專注 
 更 有 張力 才 可以 
 日後 這兒 也 要 舉辦 演唱會 
 讓 台北市 更加 繁榮 富強 
 吸引 各 大 樂團 來 台 
 裡頭 可以 設置 一些 更 具 吸引力 的 餐廳 
 會 更 有 吸引力 球迷 入場"
"解鎖大巨蛋
潘威倫引退當了一日球員L2內野區聽到的回音啥也聽不懂
可惜引退沒有拿下150勝留下了遺憾最後電視牆出現賴清德總統的影片超有亮點","解鎖 大 巨蛋 
 潘威倫 引退 當 了 一 日 球員 L2 內野區 聽到 的 回音 啥 也 聽 不 懂 
 可惜 引退 沒有 拿下 150 勝 留下 了 遺憾 最後 電視牆 出現 賴清德 總統 的 影片 超 有 亮點"
大巨蛋本身場館設施都還在水準之上不過螢幕真的可以再大一點一樓的每個區域要看球應該視野都很好看球的時候球場內餐飲可能沒有那麼方便也許需要自備飲水和食物,大 巨蛋 本身 場館 設施 都 還 在 水準 之上 不過 螢幕 真的 可以 再 大 一點 一樓 的 每 個 區域 要 看 球 應該 視野 都 很 好看 球 的 時候 球場 內 餐飲 可能 沒有 那麼 方便 也許 需要 自備 飲水 和 食物
座椅舒服 走道寬敞 男女廁所很多 裡面吃的東西也很多 國父紀念館捷運5號出口一出來就到了 非常方便,座椅 舒服   走道 寬敞   男女 廁所 很多   裡面 吃 的 東西 也 很多   國父 紀念館 捷運 5號 出口 一 出來 就 到 了   非常 方便
"第一次看到真的很開闊 能在這種球場看球多花點門票錢也值得
尤其現在六月了 天氣悶熱只想去巨蛋球場看球

二樓視野很好比起一樓遼闊很多 票價也便宜
但喜歡加油氣氛的建議還是去一樓二樓觀眾太淡定了","第一 次 看到 真的 很 開闊   能 在 這 種 球場 看 球 多 花 點 門票錢 也 值得 
 尤其 現在 六月 了   天氣 悶熱 只 想 去 巨蛋 球場 看 球 
 
 二樓 視野 很 好 比起 一樓 遼闊 很多   票價 也 便宜 
 但 喜歡 加油 氣氛 的 建議 還是 去 一樓 二樓 觀眾 太 淡定 了"
"從職棒元年盼到現在
足足35年終於完工落成
也終於盼到我喵的主場
特地從高雄遠道而來
沒有讓人失望

可以在涼涼的冷氣裡看棒球
只能用舒服來形容
非常非常的享受其中
非常推薦在二樓的視野
一覽無遺又不會太遠
票價也相對的便宜","從 職棒 元年 盼 到 現在 
 足足 35 年 終於 完工 落成 
 也 終於 盼到 我 喵 的 主場 
 特地 從 高雄 遠道而來 
 沒有 讓 人 失望 
 
 可以 在 涼涼 的 冷氣 裡 看 棒球 
 只 能 用 舒服 來 形容 
 非常 非常 的 享受 其中 
 非常 推薦 在 二樓 的 視野 
 一覽無遺 又 不會 太 遠 
 票價 也 相對 的 便宜"
"大巨蛋我終於來了
利用中職有主場的賽程
剛好小孩也暑休
安排個3天兩夜的行程造訪心儀許久的大巨蛋
雖然大巨蛋已建造一段時間
也在電視上看過轉播
但是還是親身感受一下才是爽啊
看個球賽有涼爽的冷氣不怕風吹日曬
視野開闊音響設備先進購買零食也方便
交通便利捷運站就在出口
比ㄧ般傳統球場真的是好上好幾倍啊
千言萬語也無法形容造訪的感動
唯一覺得要改善的是動線標示
畢竟幅員遼闊標示不清是很麻煩
不過這是小瑕疵
下次有賽程有機會的話
仍然會想再來
真的值得","大 巨蛋 我 終於 來 了 
 利用 中職 有 主場 的 賽程 
 剛好 小孩 也 暑休 
 安排 個 3 天 兩 夜 的 行程 造訪 心儀 許久 的 大 巨蛋 
 雖然 大 巨蛋 已 建造 一 段 時間 
 也 在 電視 上 看 過 轉播 
 但是 還是 親身 感受 一下 才 是 爽 啊 
 看 個 球賽 有 涼爽 的 冷氣 不 怕 風 吹 日曬 
 視野 開闊 音響 設備 先進 購買 零食 也 方便 
 交通 便利 捷運站 就 在 出口 
 比 ㄧ般 傳統 球場 真的 是 好上 好幾 倍 啊 
 千言萬語 也 無法 形容 造訪 的 感動 
 唯一 覺得 要 改善 的 是 動線 標示 
 畢竟 幅員 遼闊 標示 不清是 很 麻煩 
 不過 這 是 小 瑕疵 
 下 次 有 賽程 有 機會 的話 
 仍然 會 想 再 來 
 真的 值得"
大巨蛋交通算是很便捷的一出國父紀念館站就可入場也有捷運補貼費廁所也很方便冷氣看球真的還不錯但是不清楚環境到底歸誰管租金抽成居高不下但是打掃我覺得有待加強這次台灣大賽G1坐在外野2樓一進場那灰塵真的讓鼻子不舒服地一層的灰本壘正對外野的黑部真的是髒,大 巨蛋 交通 算是 很 便捷 的 一 出 國父 紀念館 站 就 可 入場 也 有 捷運 補貼費 廁所 也 很 方便 冷氣 看 球 真的 還 不錯 但是 不 清楚 環境 到底 歸 誰 管 租金 抽成 居高不下 但是 打掃 我 覺得 有待 加強 這 次 台灣 大賽 G1 坐 在 外野 2樓 一 進場 那 灰塵 真的 讓 鼻子 不 舒服 地 一 層 的 灰 本壘 正 對 外野 的 黑部 真的 是 髒
"進到裡面只能用哇哇哇來形容
硬體設施很讚工作人員也很親切在這看球賽真的很幸福有大聯盟的FU讚啦","進到 裡面 只 能 用 哇哇哇 來 形容 
 硬體 設施 很 讚 工作 人員 也 很 親切 在 這 看 球賽 真的 很 幸福 有 大聯盟 的 FU 讚 啦"
"位置好交通方便捷運站沒有跟下沉式廣場有遮雨避陽的通道相接有些可惜
大雨宣洩沒有算好截水溝的排水量還蠻好笑的極端氣候的評估沒有放在設計規劃內
室內看球溫度很舒服也不用擔心下雨停賽
但內野座位區位置真的太窄啦
想起身走出大概全排的人都要起身了","位置 好 交通 方便 捷運站 沒有 跟 下沉式 廣場 有 遮雨 避陽 的 通道 相接 有些 可惜 
 大雨 宣洩 沒有 算好 截水溝 的 排水量 還 蠻 好笑 的 極端 氣候 的 評估 沒有 放 在 設計 規劃 內 
 室 內 看 球 溫度 很 舒服 也 不用 擔心 下雨 停賽 
 但 內野 座位區 位置 真的 太 窄 啦 
 想 起身 走出 大概 全 排 的 人 都 要 起身 了"
"台灣終於有巨蛋了
整體不會很悶非常的舒適
希望將來球團認購後裡面的商店街跟活動可以更舒適 2樓的景觀應該蠻舒適的
建議大家有空都可以來球場裡面看球
體驗不受風雨影響的觀球體驗

看完松煙的展覽後過來這邊走一走也蠻不錯的

希望以後除了球賽以外可以有付費參觀的行程可以走走草皮跟導覽球員休息室等等行程安排可以參考日本巨蛋的行程

期待之後越來越好

建議大家週末都可以去走一走逛一逛","台灣 終於 有 巨蛋 了 
 整體 不會 很 悶 非常 的 舒適 
 希望 將來 球團 認購 後 裡面 的 商店街 跟 活動 可以 更 舒適   2樓 的 景觀 應該 蠻 舒適 的 
 建議 大家 有空 都 可以 來 球場 裡面 看 球 
 體驗 不 受 風雨 影響 的 觀 球 體驗 
 
 看完 松煙 的 展覽 後 過來 這邊 走 一 走 也 蠻 不錯 的 
 
 希望 以後 除了 球賽 以外 可以 有 付費 參觀 的 行程 可以 走走 草皮 跟 導覽 球員 休息室 等等 行程 安排 可以 參考 日本 巨蛋 的 行程 
 
 期待 之後 越來越 好 
 
 建議 大家 週末 都 可以 去 走 一 走 逛 一 逛"
"83 富邦vs兄弟
05
兄弟獲勝
賽後表演好精彩
終於看到國防部長了
以上為個人看法
34506人
921周思齊引退週外野135區2樓
500人
還有五月天
跟以前的殺殺殺
兄弟4味全2
兄弟勝利
40000人","83  富邦 vs 兄弟 
05
 兄弟 獲勝 
 賽 後 表演 好 精彩 
 終於 看到 國防部長 了 
 以上 為 個人 看法 
34506 人 
921 周思齊 引退 週外野 135區 2樓 
500 人 
 還 有 五月 天
 跟 以前 的 殺 殺殺
 兄弟 4 味全 2
 兄弟 勝利 
40000 人"
等了好多年終於開放使用了裡面冷氣很強很棒的場地希望早點能舉辦演唱會停車場也很大但是有活動基本也是停滿車,等 了 好多 年 終於 開放 使用 了 裡面 冷氣 很 強 很 棒 的 場地 希望 早點 能 舉辦 演唱會 停車場 也 很 大 但是 有 活動 基本 也 是 停滿 車
113年7月來台北大巨蛋初體驗硬體和軟體中很有水準兄弟象9局逆轉統一獅32球賽很精彩球館內還可以買的到平價711熱狗堡還小朋友來消磨時間的好地方,113年 7月 來 台北 大 巨蛋 初 體驗 硬體 和 軟體 中 很 有 水準 兄弟象 9 局 逆轉 統一獅 32 球賽 很 精彩 球館 內 還可以 買 的 到 平價 711 熱狗堡 還 小朋友 來 消磨 時間 的 好 地方
"優連通捷運站室內球場不曬遮雨空調放送隨處設置垃圾桶提供飲水機裝水格子屋頂有特色灰白為主色簡約有質感

缺主螢幕不夠大走道區不夠寬闊進場人數較多時相當擁擠餐飲多為高碳水食物附近便利商店較遠一樓餐廳僅能從外圍進入","優連通 捷運站 室 內 球場 不 曬 遮雨 空調 放送 隨處 設置 垃圾桶 提供 飲水機 裝 水 格子 屋頂 有 特色 灰白 為 主色 簡約 有 質感 

 缺 主螢幕 不 夠 大 走道區 不 夠 寬闊 進場 人數 較多 時 相當 擁擠 餐飲 多 為 高碳水 食物 附近 便利商店 較 遠 一樓 餐廳 僅 能 從 外圍 進入"
"期待30年了終於能在下雨天安心看著球賽完整進行又有空調可舒適享受看球
可惜的是不盡理想整體尚未完全開放使用可能為顧及商業使用或空間的使用安全原設計理念應該是不用出捷運站就可從地下走道進入球場目前應該只有開車停球場的停車場才能不淋雨走","期待 30 年 了 終於 能 在 下雨天 安心 看 著 球賽 完整 進行 又 有 空調 可 舒適 享受 看 球 
 可惜 的 是 不盡 理想 整體 尚未 完全 開放 使用 可能 為 顧及 商業 使用 或 空間 的 使用 安全 原 設計 理念 應該 是 不用 出 捷運站 就 可 從 地 下 走道 進入 球場 目前 應該 只有 開車 停球場 的 停車場 才 能 不 淋雨 走"
"搭乘捷運到國父紀念館站下車四號出口是國父紀念館上去後往50公尺右邊有手扶電可下去走地下通道至售票口和巨蛋入口 
正常是走五號出口旁邊有一間全家可以先在此補給 停車場入口在忠孝東路和逸仙路口","搭乘 捷運 到 國父 紀念館站 下車 四號 出口 是 國父 紀念館 上去 後 往 50 公尺 右邊 有 手 扶 電 可 下去 走 地下 通道 至 售票口 和 巨蛋 入口   
 正常 是 走 五號 出口 旁邊 有 一 間 全家 可以 先 在 此 補給   停車場 入口 在 忠孝東路 和 逸仙路口"
來看了三場球賽室內吹冷氣吃吃喝喝看棒球就是爽餐廳有變多但是人數多時還是自備飲食比較方便,來 看 了 三 場 球賽 室 內 吹 冷氣 吃吃 喝喝 看 棒球 就是 爽 餐廳 有 變多 但是 人數 多 時 還是 自備 飲食 比較 方便
"大巨蛋我來了為了周思齊引退這樣棒的一個人認真努力自律當然要來看呀
好大的巨蛋冷氣超級強的外頭下雨而裡面卻是溫馨的感覺感謝五月天真的要好好的珍惜","大 巨蛋 我 來 了 為了 周思齊 引退 這樣 棒 的 一 個 人 認真 努力 自律 當然 要 來 看 呀 
 好 大 的 巨蛋 冷氣 超級 強 的 外頭 下雨 而 裡面 卻 是 溫馨 的 感覺 感謝 五月 天 真的 要 好好 的 珍惜"
"首次來大巨蛋看球炎炎夏日能在有冷氣的球場看球實在太幸福了
這次坐在四樓視野還是非常好可惜冷氣較一二樓弱了許多","首次 來 大 巨蛋 看 球 炎炎夏日 能 在 有 冷氣 的 球場 看 球 實在 太 幸福 了 
 這 次 坐 在 四樓 視野 還是 非常 好 可惜 冷氣 較 一二樓 弱 了 許多"
"捷運站出來直接是大巨蛋入口開車騎機車來大巨蛋也很方便一踏入球場有種在超大型百貨公司看棒球的fu真的超棒

對了停車空間很大可以停很多車
目前去看過幾場比賽都沒有停車位已滿的問題離場的動線也很順暢費用收取標準如下
機車20元次汽車60元小時

水啦","捷運站 出來 直接 是 大巨蛋 入口 開車 騎 機車 來 大巨蛋 也 很 方便 一 踏入 球場 有 種 在 超大型 百貨公司 看 棒球 的 fu 真的 超棒 
 
 對了 停車 空間 很 大 可以 停 很多 車 
 目前 去 看過 幾 場 比賽 都 沒有 停車位 已 滿 的 問題 離場 的 動線 也 很 順暢 費用 收取 標準 如下 
 機車 20 元 次 汽車 60 元 小時 
 
 水 啦"
"台灣第一座室內棒球場吹冷氣看棒球真的很幸福

很多廁所不怕找不到廁所場內系統很好都聽不到對面的加油聲","台灣 第一 座 室 內 棒球場 吹 冷氣 看 棒球 真的 很 幸福 
 
 很多 廁所 不 怕 找 不 到 廁所 場 內 系統 很 好 都 聽 不 到 對面 的 加油聲"
"捷運板南線藍線國父紀念館站5號出口
接駁車開賽前2小時跟結束信義線世貿站4號出口信義路上市政府市府路上都有接駁車到大巨蛋光復南路上
停車汽車平日50時假日60時消費500抵1小時最高可抵3小時機車平日20次消費300可抵一次
餐廳大巨蛋外圍餐廳總共有14家用餐環境都很不錯消費可抵停車費
大巨蛋至松菸園區已經連通可步行也可以去松菸園區餐廳用餐或逛逛
松菸園區內的誠品書店24小時聽完演唱會看完棒球好去處","捷運 板南線 藍線 國父 紀念館站 5號 出口 
 接駁車 開賽 前 2 小時 跟 結束 信義線 世貿站 4號 出口 信義路 上 市政府 市府 路 上 都 有 接駁車 到 大巨蛋 光復南路 上 
 停車 汽車 平日 50時 假日 60時 消費 500 抵 1 小時 最 高 可 抵 3 小時 機車 平日 20 次 消費 300 可 抵 一 次 
 餐廳 大巨蛋 外圍 餐廳 總共 有 14 家 用餐 環境 都 很 不錯 消費 可 抵 停車費 
 大巨蛋 至 松菸 園區 已經 連通 可 步行 也 可以 去 松菸 園區 餐廳 用餐 或 逛逛 
 松菸 園區 內 的 誠品 書店 24 小時 聽完 演唱會 看完 棒球 好 去處"
"可以在室內看棒球真的太棒了
從捷運站走到大巨蛋的一整條連接道都有便利商店速食餐廳可以買食物非常方便","可以 在 室 內 看 棒球 真的 太 棒 了 
 從 捷運站 走到 大 巨蛋 的 一 整 條 連接道 都 有 便利商店 速食 餐廳 可以 買 食物 非常 方便"
今年去了三場比賽 真的無可挑剔 廁所乾淨 而且新開的地下街走路也很舒服 讚啦,今年 去 了 三 場 比賽   真的 無可 挑剔   廁所 乾淨   而且 新 開 的 地下街 走路 也 很 舒服   讚 啦
看潘威倫引退賽才來的有冷氣吹的球賽就是舒服動線規劃路線很明確服務人員都很不錯重要的是化妝室超多而且很乾淨附近很熱鬧吃什麼都方便,看 潘威倫 引退 賽 才 來 的 有 冷氣 吹 的 球賽 就 是 舒服 動線 規劃 路線 很 明確 服務 人員 都 很 不錯 重要 的 是 化妝室 超 多 而且 很 乾淨 附近 很 熱鬧 吃 什麼 都 方便
台北有室內月棒球場真好設施相當棒人潮分流也做不錯大家都順利回家出口都安排接伯車棒,台北 有 室內月 棒球場 真 好 設施 相當 棒 人潮 分流 也 做 不錯 大家 都 順利 回家 出口 都 安排 接 伯車棒
"外野又漏水了
136區4排34號
只要下雨一定漏 每次漏水位置還都不一樣
還有破爛的音響請汰換
開球來賓講話的聲音都聽不清楚了 更別說之前賽後開的演唱會 簡直慘不忍睹
比賽很精彩 硬體也請跟上
別只是賺一場又一場大筆的門票 對顯而易見的缺失視而不見","外野 又 漏水 了 
136 區 4 排 34 號 
 只要 下雨 一定 漏  每 次 漏水 位置 還 都 不 一樣 
 還 有 破爛 的 音響 請 汰換 
 開球 來賓 講話 的 聲音 都 聽 不 清楚 了   更 別 說 之前 賽 後 開 的 演唱會   簡直 慘不忍睹 
 比賽 很 精彩   硬體 也 請 跟上 
 別 只是 賺 一 場 又 一 場 大 筆 的 門票   對 顯而易見 的 缺失 視而不見"
從國小時候的職棒元年的龍象大站終於現在到了大巨蛋有冷氣空調的環境就真的舒服很多又在捷運藍線現在台北市新北市的居民就非常方便其實散場的時候疏散的速度也算蠻快的以後球賽機會會更提升了,從 國小 時候 的 職棒 元年 的 龍象 大 站 終於 現在 到 了 大 巨蛋 有 冷氣 空調 的 環境 就 真的 舒服 很多 又 在 捷運 藍線 現在 台北市 新北市 的 居民 就 非常 方便 其實 散場 的 時候 疏散 的 速度 也 算 蠻 快 的 以後 球賽 機會 會 更 提升 了
"2024614第一次來到大巨蛋觀賞職棒比賽一踏入手扶梯就感受無敵熱情粉絲們搖旗吶喊加油聲那氛圍真的很讓人著迷室內空間高挑空調設備良好唯一周圍的販賣美食選擇性不多價格偏高
還有如果現場購票只能中國信託御璽卡以上等級","2024614 第一 次 來到 大巨蛋 觀賞 職棒 比賽 一 踏入 手扶梯 就 感受 無敵 熱情 粉絲 們 搖旗吶喊 加油聲 那 氛圍 真的 很 讓 人 著迷 室 內 空間 高挑 空調 設備 良好 唯一 周圍 的 販賣 美食 選擇性 不 多 價格 偏 高 
 還 有 如果 現場 購 票 只 能 中國信託 御璽卡 以上 等級"
"5點開打的球賽汽車車位不到3點就沒了不確定是開放的車位太少還是開車的人太多

進場動線相當順暢能在室內看球真的相當幸福

進場後走廊擠滿滿買紀念品買食物上廁所找位子的人潮擠在一起小不舒服但很熱鬧","5點 開打 的 球賽 汽車 車位 不 到 3點 就 沒 了 不 確定 是 開放 的 車位 太少 還是 開車 的 人 太多 
 
 進場 動線 相當 順暢 能 在 室 內 看 球 真的 相當 幸福 
 
 進場 後 走廊 擠滿滿 買 紀念品 買 食物 上廁所 找 位子 的 人潮 擠 在一起 小 不 舒服 但 很 熱鬧"
"台灣第一座室內棒球場不怕風吹日曬雨淋還有冷氣真是舒服

大巨蛋第一場球賽獻給兄弟和統一10幾年沒看台灣職棒看到王建民上來還是難掩心中的興奮希望台灣職棒越來越好

今天日最幸運撿到界外球 感謝前面的小哥沒接到讓球彈到後面","台灣 第一 座 室 內 棒球場 不 怕 風 吹 日曬 雨 淋 還 有 冷氣 真是 舒服 
 
 大 巨蛋 第一 場 球賽 獻給 兄弟 和 統一 10 幾 年 沒 看 台灣 職棒 看到 王建民 上來 還是 難掩 心 中 的 興奮 希望 台灣 職棒 越來越 好 
 
 今天 日 最 幸運 撿到 界外球   感謝 前面 的 小哥 沒 接到 讓 球 彈到 後面"
