清理後評論內容,分詞結果
"20240622
終於來開箱臺灣第一顆巨蛋的
第一次在室內球場看棒球
觀賽體驗只能說 其他球場根本沒辦法比啊
有冷氣是室內場館看起來就是舒服

我覺得看球的視角來說 如果看球賽大概選20排左右比較剛好 選太前面應該會被舞台擋到會看不太到球的感覺 啊如果是要看啦啦隊認真加油應援的話那是可以買前排的位子坐

大巨蛋除了有冷氣外 跟其他球場比較不一樣的是內野票可以走去外野晃晃 外野看進內野的視角其實也蠻不錯的 攤位跟其他球場比可能是分的比較散 內外野都有 所以覺得攤位沒有很多的感覺

然後雖然那個螢幕已經是臺灣球場裡最大的螢幕了 但還是希望在改大一點 這裡球迷的看球體驗會更好

交通部分 機車蠻好停車的 汽車感覺位置也蠻多的 只是開來這附近很容易塞車 捷運不用說 出來就可以直接進場了也很方便 附近應該也蠻多公車能到

結論 看完大巨蛋後感覺之後去其他球場都會覺得說好熱喔不習慣的感覺 巨蛋的看球體驗真的太舒服啦 蠻期待以後國際賽來這裡看球的","20240622 
 終於 來 開箱 臺灣 第一 顆 巨蛋 的 
 第一 次 在 室 內 球場 看 棒球 
 觀賽 體驗 只 能 說   其他 球場 根本 沒辦法 比 啊 
 有 冷氣 是 室 內 場館 看起來 就 是 舒服 
 
 我 覺得 看 球 的 視角 來 說   如果 看 球賽 大概 選 20 排 左右 比較 剛好   選 太 前面 應該 會 被 舞台 擋到 會 看 不 太到 球 的 感覺   啊 如果 是 要 看 啦啦隊 認真 加油 應援 的話 那 是 可以 買 前 排 的 位子 坐 

 大 巨蛋 除了 有 冷氣 外   跟 其他 球場 比較 不 一樣 的 是 內野票 可以 走去 外野 晃晃   外野 看進 內野 的 視角 其實 也 蠻 不錯 的   攤位 跟 其他 球場 比 可能 是 分 的 比較 散   內外野 都 有   所以 覺得 攤位 沒有 很多 的 感覺 
 
 然後 雖然 那 個 螢幕 已經 是 臺灣 球場 裡 最 大 的 螢幕 了   但 還是 希望 在 改大 一點   這裡 球迷 的 看 球 體驗 會 更 好 
 
 交通 部分   機車 蠻 好 停車 的   汽車 感覺 位置 也 蠻 多 的   只是 開來 這 附近 很 容易 塞車   捷運 不用說   出來 就 可以 直接 進場 了 也 很 方便   附近 應該 也 蠻 多 公車 能 到 

 結論   看完 大 巨蛋 後 感覺 之後 去 其他 球場 都 會 覺得 說 好 熱 喔 不 習慣 的 感覺   巨蛋 的 看 球 體驗 真的 太 舒服 啦   蠻 期待 以後 國際賽 來 這裡 看 球 的"
"20240720中職明星賽來體驗大巨蛋
我們坐L5最上層視線有點遠高所以只能看前方的大螢幕座位擁擠還是台中洲際比較好所以有來體驗過就好

優點是裡面有空調不悶熱不過因為還沒有開放固定球隊認養巨蛋因此只有幾攤臨時的攤販所以我們先去外面附近的麥當勞買進來吃","20240720 中職 明星賽 來 體驗 大 巨蛋 
 我們 坐 L5 最 上 層 視線 有點 遠 高 所以 只 能 看 前方 的 大 螢幕 座位 擁擠 還是 台中 洲際 比較 好 所以 有 來 體驗 過 就 好 
 
 優點 是 裡面 有 空調 不 悶熱 不過 因為 還 沒有 開放 固定 球隊 認養 巨蛋 因此 只有 幾 攤 臨時 的 攤販 所以 我們 先 去 外面 附近 的 麥當勞 買進來 吃"
遇到大雨確實有漏水情形希望能夠加以改善不然就浪費了那麼好的球場,遇到 大雨 確實 有 漏水 情形 希望 能夠 加以 改善 不然 就 浪費 了 那麼 好 的 球場
台灣可以有一個不用怕風吹日曬雨淋的棒球場真的太讚了看棒球吹冷氣就是爽而且4萬人冷氣還是吹到會冷,台灣 可以 有 一 個 不用 怕 風 吹 日曬 雨 淋 的 棒球場 真的 太 讚 了 看 棒球 吹 冷氣 就是 爽 而且 4萬 人 冷氣 還是 吹到 會 冷
第一次來大巨蛋看球覺得還可以但是缺點是動線設計的不好人多會很亂地下樓層有賣吃的跟飲料越往上走空調越不冷還有就是有些座位空調會滴水有點擾人廁所還算蠻乾淨的廁所附近有飲水機可以帶杯子進來裝水因為地下樓層基本都是賣的很甜的飲料賣瓶裝水的比較少要花時間找賣水的地方,第一 次 來 大 巨蛋 看 球 覺得 還可以 但是 缺點 是 動線 設計 的 不 好 人 多 會 很 亂 地下 樓層 有 賣 吃 的 跟 飲料 越 往 上 走 空調 越 不 冷 還 有 就是 有 些 座位 空調 會 滴水 有點 擾 人 廁所 還 算 蠻 乾淨 的 廁所 附近 有 飲水機 可以 帶 杯子 進來 裝 水 因為 地下 樓層 基本 都 是 賣 的 很 甜 的 飲料 賣 瓶 裝 水 的 比較 少 要 花 時間 找 賣 水 的 地方
占地廣闊B1 B2 尚未整理好感覺還沒到位繼續加油,占地 廣闊 B1 B2  尚未 整理好 感覺 還 沒 到位 繼續 加油
舉辦了若干場球賽規劃逐漸完善許多球賽後還安排了演唱會吸引更多球迷進場支持期待演唱會舉辦的那天,舉辦 了 若干 場 球賽 規劃 逐漸 完善 許多 球賽 後 還 安排 了 演唱會 吸引 更多 球迷 進場 支持 期待 演唱會 舉辦 的 那 天
"去過國外巨蛋球場觀禮後

希望台灣 能有一顆巨蛋
終於落成了

首次光臨特別興奮
因為在自己家鄉 有巨蛋特別感到開心

選了一場中職老字號球隊的比賽
特別有意義

人潮不用多說有照片有真相
買個美食感覺空氣都被人群給搶走了

期待接下來的世界12強以及國際賽事
來幫助中華隊加油

感謝協助孵出這顆蛋
的政府機關以及廠商機關
期待經營越來越好

台灣加油

20240615","去 過 國外 巨蛋 球場 觀禮 後 
 
 希望 台灣   能 有 一 顆 巨蛋 
 終於 落成 了 
 
 首次 光臨 特別 興奮 
 因為 在 自己 家鄉   有 巨蛋 特別 感到 開心 
 
 選 了 一 場 中職 老字號 球隊 的 比賽 
 特別 有 意義 
 
 人潮 不用 多 說 有 照片 有 真相 
 買 個 美食 感覺 空氣 都 被 人群 給 搶走 了 
 
 期待 接下來 的 世界 12 強 以及 國際 賽事 
 來 幫助 中華隊 加油 
 
 感謝 協助 孵出 這 顆 蛋
 的 政府 機關 以及 廠商 機關 
 期待 經營 越來越 好 
 
 台灣 加油 

 20240615"
我覺得環境不錯可能等商店都開之後會更好場內的冷氣很涼以後再也不會怕下雨停賽希望北市府或是以後認養的球隊或公司能好好維護這顆得來不易的蛋,我 覺得 環境 不錯 可能 等 商店 都 開 之後 會 更 好 場 內 的 冷氣 很 涼 以後 再 也 不會 怕 下雨 停賽 希望 北市府 或是 以後 認養 的 球隊 或 公司 能 好好 維護 這 顆 得來 不易 的 蛋
"很高興能親臨職棒35週年全民星賽
看到最頂的球員最香的啦啦隊最頂OB對決這是很難忘的回憶感謝大巨蛋有你真好","很 高興 能 親臨 職棒 35 週年 全民 星賽 
 看到 最 頂 的 球員 最 香 的 啦啦隊 最 頂 O B 對決 這 是 很 難忘 的 回憶 感謝 大巨蛋 有 你 真 好"
台北大巨蛋終於正式啟用一樓是遠東Garden City商場有許多新型態的餐廳假日往來民眾眾多附近景點還有國父紀念館松山文創園區國家鐵道博物館等,台北 大 巨蛋 終於 正式 啟用 一樓 是 遠東 Garden  City 商場 有 許多 新 型態 的 餐廳 假日 往來 民眾 眾多 附近 景點 還 有 國父 紀念館 松山 文創 園區 國家 鐵道 博物館 等
"停車場離 大巨蛋門口很遠
無法直達
要先徒步幾分鐘
還要聞一大堆二手菸
動線很怪
兄弟公關票居然跟對號座搶位置 有夠爛
建議不要買二樓 會被拿免費票的搶位置然後又不讓位

新增1020 總冠軍賽 內野105視野
還是有些遮蔽 下次應該會買本後","停車場 離   大 巨蛋 門口 很 遠 
 無法 直達 
 要 先 徒步 幾 分鐘 
 還 要 聞 一 大 堆 二手菸 
 動線 很 怪 
 兄弟 公關票 居然 跟 對號座 搶 位置   有 夠 爛 
 建議 不要 買 二樓   會 被 拿 免費 票 的 搶 位置 然後 又 不 讓位 

 新增 1020   總冠軍賽   內野 105 視野 
 還是 有 些 遮蔽   下 次 應該 會 買 本 後"
20240707 大巨蛋首度造訪先不論從南部上去的交通成本原來看棒球也能這麼舒適愜意冷氣好強也難怪大巨蛋的球賽是那麼的受歡迎球賽票價反倒是其次光是大巨蛋看球體驗就超過100分了,20240707   大 巨蛋 首度 造訪 先 不論 從 南部 上去 的 交通 成本 原來 看 棒球 也 能 這麼 舒適 愜意 冷氣 好強 也 難怪 大 巨蛋 的 球賽 是 那麼 的 受 歡迎 球賽 票價 反倒 是 其次 光 是 大 巨蛋 看 球 體驗 就 超過 100 分 了
B1三壘後排 會看不到大螢幕 坐下直接被遮23然后對面螢幕又小不拉機爛死都要用了螢幕大一點會怎樣嗎,B1 三壘 後 排   會 看 不 到 大 螢幕   坐下 直接 被 遮 23 然后 對面 螢幕 又 小不拉機 爛死 都 要 用 了 螢幕 大 一點 會 怎樣 嗎
"昨天大巨蛋初體驗 友人送了2張兄弟象及味全龍職棒 在內野區的貴賓票 好嗨喔
一開始請了Gail來台開球 唱歌 還看到李多慧及林襄出場味全龍的啦啦隊粉絲們一致的動作及口號真是認真又忠誠 令人感到震撼","昨天 大巨蛋 初 體驗   友人 送 了 2 張 兄弟象 及 味全龍 職棒   在 內野區 的 貴賓票   好 嗨 喔 
 一 開始 請 了 Gail 來 台 開球   唱歌   還 看到 李多慧 及 林襄 出場 味全龍 的 啦啦隊 粉絲 們 一致 的 動作 及 口號 真是 認真 又 忠誠   令 人 感到 震撼"
"20240616紀錄
台北大巨蛋
場地真的很棒出乎我預料啊
但很棒的看棒賽場地值得來看
看球賽吹冷氣真的好爽啊
下次賽要如何去台中洲際看沒冷氣的啊 開箱大巨蛋大巨蛋看球的環境真的不錯本賽看過美國洋基跟東京巨蛋後評比結果台灣藍波one","20240616 紀錄 
 台北 大 巨蛋 
 場地 真的 很 棒 出乎 我 預料 啊 
 但 很 棒 的 看 棒賽 場地 值得 來 看 
 看 球賽 吹 冷氣 真的 好 爽 啊 
 下 次 賽 要 如何 去 台中 洲際 看 沒 冷氣 的 啊   開箱 大 巨蛋 大 巨蛋 看 球 的 環境 真的 不錯 本 賽 看過 美國 洋基 跟 東京 巨蛋 後 評比 結果 台灣 藍波 one"
可以去看看台灣最大的棒球場F1 外圍B 2有很多美食都不錯可以嘗試,可以 去 看看 台灣 最 大 的 棒球場 F1  外圍 B 2 有 很多 美食 都 不錯 可以 嘗試
整體來說都是好事發生降低因雨而停賽或活動停辦的問題公共運輸將扮演很大的角色停車場的使用也早已經可想而知的挑戰建議彈性時間的提早開放入場與多項的預先規定例如停車場避免車子排隊情況頻繁出現希望持續優化與美化讓台灣也有驕傲的棒球場所場內音響音效品質仍然值得大大的改善,整體 來 說 都 是 好事 發生 降低 因 雨 而 停賽 或 活動 停辦 的 問題 公共 運輸 將 扮演 很 大 的 角色 停車場 的 使用 也 早已 經 可想而知 的 挑戰 建議 彈性 時間 的 提早 開放 入場 與 多 項 的 預先 規定 例如 停車場 避免 車子 排隊 情況 頻繁 出現 希望 持續 優化 與 美化 讓 台灣 也 有 驕傲 的 棒球場 所 場 內 音響 音效 品質 仍然 值得 大大 的 改善
"棒球賽初體驗
第一次看棒球 第一次進大巨蛋
室內有冷氣吹真不錯
期待之後開放辦演唱會

中信富邦金控球隊大戰
位置坐在一壘二樓
在站立應援區附近
離啦啦隊女孩蠻近的

這場是平日最多人的一場 將近2萬人入場
趁著休息有在二樓走一圈
聽說三樓有人被界外球打到臉
眼睛直接腫一圈送醫
下次看比賽要帶手套","棒球賽 初 體驗 
 第一 次 看 棒球   第一 次 進 大 巨蛋 
 室 內 有 冷氣 吹 真 不錯 
 期待 之後 開放 辦 演唱會 
 
 中信 富邦金 控球隊 大戰 
 位置 坐 在 一壘 二樓 
 在 站立 應援區 附近 
 離 啦啦隊 女孩 蠻 近 的 
 
 這 場 是 平日 最多 人 的 一 場   將近 2萬 人 入場 
 趁著 休息 有 在 二樓 走 一 圈 
 聽說 三樓 有 人 被 界外球 打到 臉 
 眼睛 直接 腫 一 圈 送醫 
 下 次 看 比賽 要 帶 手套"
室內球館很大很壯觀可容納數萬人外表流線型很有設計感為整體看棒球的體驗增添了許多視覺上的享受,室 內 球館 很 大 很 壯觀 可 容納 數萬 人 外表 流線型 很 有 設計感 為 整體 看 棒球 的 體驗 增添 了 許多 視覺 上 的 享受
"國父紀念館站出口即到1F環一圈都是高級餐廳和賣賣店大巨蛋旁有二層樓的古意松菸文創園區松菸文創後面是誠品生活館B1有美食街3F 誠品書店是24小時開放的書店另外旁邊還有Garden City大遠百
來看球賽可以順便來此閒逛","國父 紀念館 站 出口 即 到 1F環 一 圈 都 是 高級 餐廳 和 賣賣店 大巨蛋 旁 有 二 層 樓 的 古意 松菸 文創 園區 松菸 文創 後面 是 誠品 生活館 B1 有 美食街 3F  誠品 書店 是 24 小時 開放 的 書店 另外 旁邊 還 有 Garden  City 大遠 百
 來 看 球賽 可以 順便 來 此 閒逛"
還沒進去看球過但這是台灣棒球迷其待已久的場地也是當年牲台北市立棒球場才換來的球場必需讚,還 沒 進去 看 球 過 但 這 是 台灣 棒球迷 其 待 已 久 的 場地 也 是 當年 牲 台北 市立 棒球場 才 換來 的 球場 必需 讚
"空間非常寬敞舒適化妝室間數也很足夠不用擔心人潮眾多時排隊問題
唯獨餐飲部的規劃可以再精緻些","空間 非常 寬敞 舒適 化妝室 間數 也 很 足夠 不用 擔心 人潮 眾多 時 排隊 問題 
 唯獨 餐飲部 的 規劃 可以 再 精緻 些"
"第一次來大巨蛋看引退
眼睛哭的好腫
太感動
這是5樓的視野
可以在大巨蛋看棒球真的很幸福","第一 次 來 大 巨蛋 看 引退 
 眼睛 哭 的 好 腫 
 太 感動 
 這 是 5樓 的 視野 
 可以 在 大 巨蛋 看 棒球 真的 很 幸福"
"冷氣蠻涼爽的
體驗還不錯
但棒球動線很爛","冷氣 蠻 涼爽 的 
 體驗 還 不錯 
 但 棒球 動線 很 爛"
第一次來朝聖聽到職棒元年的戰歌頓時覺得這一路走來真的是太久了台灣終於有巨蛋球場了吹著冷氣看球不必再因為下雨或場地而暫停比賽了這樣才是看棒球要有的感覺太棒了雖然硬體設施不足還要再加強不過已經很棒了,第一 次 來 朝聖 聽到 職棒 元年 的 戰歌 頓時 覺得 這 一路 走來 真的 是 太 久 了 台灣 終於 有 巨蛋 球場 了 吹 著 冷氣 看 球 不必 再 因為 下雨 或 場地 而 暫停 比賽 了 這樣 才 是 看 棒球 要 有 的 感覺 太 棒 了 雖然 硬體 設施 不足 還要 再 加強 不過 已經 很 棒 了
"空調不錯
位子算好坐
裡面可以提供的餐飲還不夠多
廁所蠻多的人群散場很快
散場有接駁車到火車站或忠孝復興捷運站超級方便","空調 不錯 
 位子 算 好 坐 
 裡面 可以 提供 的 餐飲 還 不 夠多 
 廁所 蠻 多 的 人群 散場 很 快 
 散場 有 接駁車 到 火車站 或 忠孝 復興 捷運站 超級 方便"
原本以為會很難停車沒有想到停車動線意外的順暢週邊也有很多美食可以供看球賽的球迷享用這次去很幸運的遇到Lala徐佳瑩於球賽後上場表演,原本 以為 會 很 難 停車 沒有 想到 停車 動線 意外 的 順暢 週邊 也 有 很多 美食 可以 供 看 球賽 的 球迷 享用 這 次 去 很 幸運 的 遇到 Lala 徐佳瑩 於 球賽 後 上場 表演
臺北大巨蛋位於光復南路忠孝東路與市民大道之間捷運國父紀念館站步行約3分鐘大巨蛋附收費停車場交通非常方便體育館為可容納4萬座席之室內多功能體育館提供舉辦大型球賽集會表演及展覽等活動商業設施有百貨商場商店街辦公大樓等,臺北 大 巨蛋 位於 光復南路 忠孝東路 與 市民大道 之間 捷運 國父 紀念館站 步行 約 3 分鐘 大 巨蛋 附 收費 停車場 交通 非常 方便 體育館 為 可 容納 4萬 座席 之 室 內 多功能 體育館 提供 舉辦 大型 球賽 集會 表演 及 展覽 等 活動 商業 設施 有 百貨商場 商店街 辦公 大樓 等
位置導引圖系統完全不夠人性圖示右邊就是光復南路 看圖時確見圖示左邊是光復南路設計者是只會貼圖還是找工讀生來作業台灣最大體育活動館確有如此低能的設計師難怪台灣沒有景觀,位置 導引 圖 系統 完全 不 夠 人性 圖示 右邊 就 是 光復南路   看 圖 時 確 見 圖示 左邊 是 光復南路 設計 者 是 只 會 貼圖 還是 找 工讀生 來 作業 台灣 最 大 體育 活動館 確 有 如此 低能 的 設計師 難怪 台灣 沒有 景觀
"冷氣開放 非常舒適
周遭食物還算多樣
賽後還有王識賢跟徐佳瑩演唱 值回票價","冷氣 開放   非常 舒適 
 周遭 食物 還 算 多樣 
 賽 後 還 有 王識賢 跟 徐佳瑩 演唱   值回票價"
"捷運站五號出口有聯通交通便利進場散場都不會擁擠有冷氣的棒球場真的很幸福座位走道空間都算舒適場地可以好好的走一圈進駐的攤商算多價位不低就是了外圍的餐廳才陸續開始營業期待整個商業服務更完善球賽當天唯獨上樓的手扶梯沒有運作旁邊四台電梯也不開放民眾使用不便民希望能改善
會後邀請歌手演出的音響簡直是災難可能要好好的解決這個可怕的事情","捷運站 五號 出口 有 聯通 交通 便利 進場 散場 都 不會 擁擠 有 冷氣 的 棒球場 真的 很 幸福 座位 走道 空間 都 算 舒適 場地 可以 好好 的 走 一 圈 進駐 的 攤商 算 多 價位 不 低 就是了 外圍 的 餐廳 才 陸續 開始 營業 期待 整 個 商業 服務 更 完善 球賽 當天 唯獨 上樓 的 手扶梯 沒有 運作 旁邊 四 台 電梯 也 不 開放 民眾 使用 不 便民 希望 能 改善 
 會 後 邀請 歌手 演出 的 音響 簡直 是 災難 可能 要 好好 的 解決 這 個 可怕 的 事情"
大型比賽辦在這超棒的但人潮眾多可以買點東西進場吃不然就要有大排長龍的準備裡面廁所多又乾淨座位也標示得很清楚,大型 比賽 辦 在 這 超棒 的 但 人潮 眾多 可以 買 點 東西 進場 吃 不然 就 要 有 大排長龍 的 準備 裡面 廁所 多 又 乾淨 座位 也 標示 得 很 清楚
第一次進入大巨觀賞味全龍和中信兄弟的比賽室內棒球場光線明亮舒適的空調系統使得看比賽是一種享受下午430分進場500開始比賽晚上830分結束比賽910分味全龍球員歌唱表演將近晚上1030分結束500元的門票渡過了一個充實的夜晚,第一 次 進入 大巨 觀賞 味全龍 和 中信 兄弟 的 比賽 室 內 棒球場 光線 明亮 舒適 的 空調 系統 使得 看 比賽 是 一 種 享受 下午 430分 進場 500 開始 比賽 晚上 830分 結束 比賽 910分 味全龍 球員 歌唱 表演 將近 晚上 1030分 結束 500 元 的 門票 渡過 了 一 個 充實 的 夜晚
"大巨蛋初體驗
台北終於有自己的大巨蛋不管天氣刮風下雨裡面也不受影響照樣能打球
第一次來到大巨蛋看球裡面真的很像百貨公司有手扶梯通往各樓層廁所也有夠多裡面也比照百貨公司的標準很乾淨但是就是攤販只有幾個臨時的美食攤位每個都排很長座位也很新冷氣吹到還會冷這是以往室外球場難想像的
賽後也有演唱會也第一次在球場聽演唱會歌手是曾沛慈跟周湯豪曾沛慈很熱情的跟在場觀眾打招呼周湯豪則是帶來大家耳熟能詳的歌曲
大巨蛋
富邦悍將
演唱會","大 巨蛋 初 體驗 
 台北 終於 有 自己 的 大 巨蛋 不管 天氣 刮風 下雨 裡面 也 不 受 影響 照樣 能 打球 
 第一 次 來到 大巨蛋 看 球 裡面 真的 很 像 百貨公司 有 手扶梯 通往 各 樓層 廁所 也 有 夠多 裡面 也 比照 百貨公司 的 標準 很 乾淨 但是 就是 攤販 只 有 幾 個 臨時 的 美食 攤位 每 個 都 排 很 長 座位 也 很 新 冷氣 吹到 還 會 冷 這 是 以往 室 外 球場 難 想像 的 
 賽 後 也 有 演唱會 也 第一 次 在 球場 聽 演唱會 歌手 是 曾沛慈 跟 周湯豪 曾沛慈 很 熱情 的 跟 在場 觀眾 打招呼 周湯豪 則 是 帶來 大家 耳熟能詳 的 歌曲 
 大 巨蛋 
 富邦 悍將 
 演唱會"
很幸運的明星賽開放到五層每一層的視野差蠻多的不同視角不同的體驗個人覺得二層算是最適合的高度唯一美中不足是電視確實小了一點畫素不到高所以部分資訊在上層的真的完全看不到,很 幸運 的 明星賽 開放到 五 層 每 一 層 的 視野 差 蠻 多 的 不同 視角 不同 的 體驗 個人 覺得 二 層 算是 最 適合 的 高度 唯一 美中不足 是 電視 確實 小 了 一點 畫素 不 到 高 所以 部分 資訊 在 上 層 的 真的 完全 看 不 到
"20240922
再扣一顆星
為了看周思齊引退賽前往觀看
當天下大雨想說搞不好場內也會下雨
果然很倒霉再次遇到漏水
而且水滴得比上次還誇張

這次買的是四樓的位置
也沒辦法跟上次那樣喬角度坐著看
只好跟工作人員反應
他前去檢查我們的位置和票根
確認我們真的遇到漏水後
再跟不知道誰聯絡了一下後
表示不喜歡的話
可以改到第一排可以隨便坐

但這第一排是被欄杆擋住的位子啊
真的太扯了吧
朋友還說之前看網路分享不是能換到三樓嗎
然後再去詢問說現在沒這回事了
不然就是改到201或225
是內野最邊邊的位置

到201那邊確認後遇到了一些倒霉的同伴
也說這是爛爆的處理
跟原本的位置視野比較來差距有夠遠的

現在遠雄就是這樣了嗎
還要工作人員確認你的位置是不是真的有漏水
才能讓你換到第一排的擋視野的坐牢位
或者是遠在角落的201225

而且這些還是任何人都可以去坐的位置沒有管制的

那還要確認什麼勁啊
確認就只是懷疑真假而已覺得球迷騙人的這樣而已

若真的會讓這些倒霉的人換到三樓
再來確認好嗎

工作人員是無辜的
畢竟要配合無良的廠商
我們當下也沒有為難他
而廠商連做錯要彌補還能這麼瞧不起人
確認真的有問題後再給你去坐有問題的位子
噁心

回到家看新聞又是一臉假掰的不好意思會改善
上個月說會改善
上上個月說會改善
都已經半年過去了
都沒改善

有啦有改啦
改成倒霉的人三樓不准坐
去坐坐牢位或者發配邊疆
爛透了

20240602
樓上漏水了扣一顆星
應該說是又漏水了
勉強看完整場
然後原來最上層第五樓的位置不能買前排
會被樓梯擋住視線真的笑死
怎麼一堆設計不良啊

20231206
三顆星
交通真的沒話說假如已經買好票且在台北市區上班的人可以六點下班坐捷運過來剛好開賽
但還是有很多要注意和待改善的部分
1進場後的迴廊腹地比日本的巨蛋都來得小一萬多人可能還好但到時超過兩萬人以上的入場數應該會擁擠滿場就更要小心了絕對塞爆且到時若迴廊的商家都開始營業排隊買食物及商品的人潮絕對會影響迴廊的走動這應該無法改善了只能進場時多注意
2相較日本的巨蛋屬於比較窄高的形式現場看真的比較高聳假如日本巨蛋為各樓層的座位比較延伸那台北巨蛋就是延伸較少而分層更多更高於是樓梯就很重要了但現場看的狀況是樓梯似乎依舊偏窄人數多的時候走路需要小心有帶老弱婦孺及身障的朋友必須更加更加注意
3從國父紀念館四號出口過來連結大巨蛋的B2通道B2連結B1售票入場口的區域以及B2連結B3停車場的區域這幾處都是樓梯較窄走動需要小心入場較為分散可能還可以但人多時比賽結束的散場絕對會很塞請小心走動不然就是走售票口旁邊的樓梯到一樓比較安全
4售票口很小不知道是因為臨時比賽才是如此還是之後是否會在別的地方售票要再觀察
5售票口旁邊一樓往地下一樓售票及入場之空間的樓梯偏暗且下雨時下樓梯需要更加注意畢竟是又暗又濕又要卡旁邊的人的雨傘帶老弱婦孺務必要小心希望之後可以改善若以後該階梯處可以有遮雨的部分可以讓走樓梯的人不需要撐傘及加強燈光照明的話那就更好了
6進場一萬人左右球場的廁所還算夠用而且女廁似乎比男廁多這是很好的設計但滿場就很難說了
7中外野大螢幕夠用但沒辦法跟日本那些巨蛋的螢幕比就是能夠有基本的功能沒有辦法有更好的視覺感受空間上應該可以改善但短期內應該不會去增設螢幕了吧
